"FIPSCODE","PSTATABB","CNTYNAME","Category"
"01015","AL","Calhoun","Contains solar/wind"
"01017","AL","Chambers","Contains solar/wind"
"01019","AL","Cherokee","Other plant"
"01021","AL","Chilton","Other plant"
"01023","AL","Choctaw","Other plant"
"01025","AL","Clarke","Other plant"
"01033","AL","Colbert","Contains solar/wind"
"01037","AL","Coosa","Other plant"
"01039","AL","Covington","Contains FF and solar/wind "
"01045","AL","Dale","Contains solar/wind"
"01047","AL","Dallas","Contains FF"
"01051","AL","Elmore","Other plant"
"01053","AL","Escambia","Other plant"
"01063","AL","Greene","Contains FF"
"01065","AL","Hale","Other plant"
"01069","AL","Houston","Other plant"
"01073","AL","Jefferson","Contains FF"
"01077","AL","Lauderdale","Contains solar/wind"
"01079","AL","Lawrence","Other plant"
"01081","AL","Lee","Contains FF"
"01083","AL","Limestone","Contains solar/wind"
"01085","AL","Lowndes","Contains FF"
"01089","AL","Madison","Contains solar/wind"
"01091","AL","Marengo","Other plant"
"01095","AL","Marshall","Other plant"
"01097","AL","Mobile","Contains FF"
"01099","AL","Monroe","Other plant"
"01101","AL","Montgomery","Contains solar/wind"
"01103","AL","Morgan","Contains FF"
"01111","AL","Randolph","Other plant"
"01113","AL","Russell","Other plant"
"01117","AL","Shelby","Contains FF"
"01121","AL","Talladega","Contains FF"
"01123","AL","Tallapoosa","Contains FF"
"01125","AL","Tuscaloosa","Other plant"
"01127","AL","Walker","Other plant"
"01129","AL","Washington","Contains FF"
"01131","AL","Wilcox","Other plant"
"05001","AR","Arkansas","Contains solar/wind"
"05003","AR","Ashley","Contains FF and solar/wind "
"05005","AR","Baxter","Other plant"
"05007","AR","Benton","Contains FF"
"05013","AR","Calhoun","Contains solar/wind"
"05015","AR","Carroll","Contains solar/wind"
"05017","AR","Chicot","Contains solar/wind"
"05019","AR","Clark","Other plant"
"05021","AR","Clay","Contains solar/wind"
"05023","AR","Cleburne","Other plant"
"05029","AR","Conway","Other plant"
"05031","AR","Craighead","Contains FF and solar/wind "
"05033","AR","Crawford","Other plant"
"05041","AR","Desha","Other plant"
"05047","AR","Franklin","Contains FF and solar/wind "
"05051","AR","Garland","Contains solar/wind"
"05055","AR","Greene","Contains solar/wind"
"05057","AR","Hempstead","Contains FF"
"05059","AR","Hot Spring","Contains FF"
"05063","AR","Independence","Contains FF"
"05067","AR","Jackson","Contains solar/wind"
"05069","AR","Jefferson","Contains FF"
"05071","AR","Johnson","Contains solar/wind"
"05079","AR","Lincoln","Contains solar/wind"
"05081","AR","Little River","Other plant"
"05083","AR","Logan","Contains solar/wind"
"05089","AR","Marion","Other plant"
"05093","AR","Mississippi","Contains FF"
"05103","AR","Ouachita","Contains FF and solar/wind "
"05109","AR","Pike","Other plant"
"05115","AR","Pope","Other plant"
"05119","AR","Pulaski","Contains FF"
"05123","AR","St Francis","Contains solar/wind"
"05125","AR","Saline","Contains solar/wind"
"05137","AR","Stone","Other plant"
"05139","AR","Union","Contains FF"
"05143","AR","Washington","Contains FF and solar/wind "
"05145","AR","White","Contains solar/wind"
"12001","FL","Alachua","Contains FF and solar/wind "
"12003","FL","Baker","Contains solar/wind"
"12005","FL","Bay","Contains FF and solar/wind "
"12009","FL","Brevard","Contains FF and solar/wind "
"12011","FL","Broward","Contains FF and solar/wind "
"12013","FL","Calhoun","Contains solar/wind"
"12015","FL","Charlotte","Contains solar/wind"
"12017","FL","Citrus","Contains FF and solar/wind "
"12019","FL","Clay","Contains solar/wind"
"12021","FL","Collier","Contains solar/wind"
"12023","FL","Columbia","Contains solar/wind"
"12027","FL","DeSoto","Contains solar/wind"
"12031","FL","Duval","Contains FF and solar/wind "
"12033","FL","Escambia","Contains FF and solar/wind "
"12039","FL","Gadsden","Contains solar/wind"
"12041","FL","Gilchrist","Contains solar/wind"
"12047","FL","Hamilton","Contains solar/wind"
"12049","FL","Hardee","Contains FF and solar/wind "
"12051","FL","Hendry","Contains solar/wind"
"12053","FL","Hernando","Other plant"
"12055","FL","Highlands","Contains solar/wind"
"12057","FL","Hillsborough","Contains FF and solar/wind "
"12061","FL","Indian River","Contains solar/wind"
"12063","FL","Jackson","Contains solar/wind"
"12069","FL","Lake","Contains FF"
"12071","FL","Lee","Contains FF"
"12073","FL","Leon","Contains FF and solar/wind "
"12075","FL","Levy","Contains solar/wind"
"12081","FL","Manatee","Contains FF and solar/wind "
"12083","FL","Marion","Other plant"
"12085","FL","Martin","Contains FF and solar/wind "
"12086","FL","Miami Dade","Contains solar/wind"
"12089","FL","Nassau","Contains FF and solar/wind "
"12091","FL","Okaloosa","Contains solar/wind"
"12093","FL","Okeechobee","Contains FF and solar/wind "
"12095","FL","Orange","Contains FF and solar/wind "
"12097","FL","Osceola","Contains FF and solar/wind "
"12099","FL","Palm Beach","Contains FF and solar/wind "
"12101","FL","Pasco","Contains FF and solar/wind "
"12103","FL","Pinellas","Contains FF and solar/wind "
"12105","FL","Polk","Contains FF and solar/wind "
"12107","FL","Putnam","Contains FF and solar/wind "
"12109","FL","St Johns","Contains solar/wind"
"12111","FL","St Lucie","Contains FF and solar/wind "
"12113","FL","Santa Rosa","Contains FF and solar/wind "
"12115","FL","Sarasota","Other plant"
"12117","FL","Seminole","Contains solar/wind"
"12121","FL","Suwannee","Contains FF and solar/wind "
"12123","FL","Taylor","Contains solar/wind"
"12125","FL","Union","Contains solar/wind"
"12127","FL","Volusia","Contains FF and solar/wind "
"12129","FL","Wakulla","Contains FF"
"12131","FL","Walton","Contains solar/wind"
"12133","FL","Washington","Contains solar/wind"
"13001","GA","Appling","Contains solar/wind"
"13009","GA","Baldwin","Other plant"
"13013","GA","Barrow","Contains solar/wind"
"13015","GA","Bartow","Contains FF"
"13021","GA","Bibb","Contains solar/wind"
"13023","GA","Bleckley","Contains solar/wind"
"13027","GA","Brooks","Contains solar/wind"
"13029","GA","Bryan","Contains solar/wind"
"13031","GA","Bulloch","Contains solar/wind"
"13033","GA","Burke","Contains solar/wind"
"13039","GA","Camden","Contains solar/wind"
"13043","GA","Candler","Contains solar/wind"
"13049","GA","Charlton","Contains solar/wind"
"13051","GA","Chatham","Contains FF and solar/wind "
"13053","GA","Chattahoochee","Contains solar/wind"
"13059","GA","Clarke","Other plant"
"13061","GA","Clay","Contains solar/wind"
"13067","GA","Cobb","Contains FF and solar/wind "
"13071","GA","Colquitt","Contains solar/wind"
"13073","GA","Columbia","Contains solar/wind"
"13077","GA","Coweta","Contains FF"
"13087","GA","Decatur","Contains solar/wind"
"13095","GA","Dougherty","Contains solar/wind"
"13097","GA","Douglas","Contains solar/wind"
"13099","GA","Early","Contains solar/wind"
"13103","GA","Effingham","Contains FF and solar/wind "
"13105","GA","Elbert","Contains solar/wind"
"13107","GA","Emanuel","Contains solar/wind"
"13111","GA","Fannin","Other plant"
"13115","GA","Floyd","Contains FF"
"13117","GA","Forsyth","Other plant"
"13119","GA","Franklin","Contains solar/wind"
"13121","GA","Fulton","Contains FF and solar/wind "
"13127","GA","Glynn","Contains solar/wind"
"13131","GA","Grady","Contains solar/wind"
"13133","GA","Greene","Contains solar/wind"
"13135","GA","Gwinnett","Other plant"
"13137","GA","Habersham","Other plant"
"13141","GA","Hancock","Other plant"
"13145","GA","Harris","Contains solar/wind"
"13147","GA","Hart","Contains FF"
"13149","GA","Heard","Contains FF"
"13153","GA","Houston","Contains FF and solar/wind "
"13157","GA","Jackson","Contains FF"
"13159","GA","Jasper","Other plant"
"13161","GA","Jeff Davis","Contains solar/wind"
"13163","GA","Jefferson","Contains solar/wind"
"13165","GA","Jenkins","Contains solar/wind"
"13171","GA","Lamar","Other plant"
"13173","GA","Lanier","Contains solar/wind"
"13175","GA","Laurens","Contains solar/wind"
"13177","GA","Lee","Contains solar/wind"
"13179","GA","Liberty","Contains solar/wind"
"13185","GA","Lowndes","Contains solar/wind"
"13193","GA","Macon","Other plant"
"13195","GA","Madison","Contains solar/wind"
"13199","GA","Meriwether","Contains solar/wind"
"13205","GA","Mitchell","Contains FF and solar/wind "
"13207","GA","Monroe","Contains FF"
"13213","GA","Murray","Contains FF and solar/wind "
"13215","GA","Muscogee","Contains solar/wind"
"13225","GA","Peach","Contains solar/wind"
"13233","GA","Polk","Contains FF and solar/wind "
"13237","GA","Putnam","Contains solar/wind"
"13241","GA","Rabun","Other plant"
"13243","GA","Randolph","Contains solar/wind"
"13245","GA","Richmond","Contains solar/wind"
"13253","GA","Seminole","Contains solar/wind"
"13255","GA","Spalding","Other plant"
"13257","GA","Stephens","Other plant"
"13259","GA","Stewart","Contains solar/wind"
"13261","GA","Sumter","Contains solar/wind"
"13263","GA","Talbot","Contains FF"
"13267","GA","Tattnall","Contains solar/wind"
"13269","GA","Taylor","Contains solar/wind"
"13271","GA","Telfair","Contains solar/wind"
"13273","GA","Terrell","Contains solar/wind"
"13275","GA","Thomas","Contains solar/wind"
"13277","GA","Tift","Contains solar/wind"
"13285","GA","Troup","Contains solar/wind"
"13289","GA","Twiggs","Contains solar/wind"
"13291","GA","Union","Other plant"
"13293","GA","Upson","Contains FF and solar/wind "
"13297","GA","Walton","Contains FF and solar/wind "
"13299","GA","Ware","Contains solar/wind"
"13301","GA","Warren","Contains solar/wind"
"13303","GA","Washington","Contains FF and solar/wind "
"13305","GA","Wayne","Contains solar/wind"
"13319","GA","Wilkinson","Contains solar/wind"
"13321","GA","Worth","Other plant"
"21009","KY","Barren","Other plant"
"21015","KY","Boone","Contains FF and solar/wind "
"21023","KY","Bracken","Other plant"
"21041","KY","Carroll","Contains FF"
"21049","KY","Clark","Contains FF and solar/wind "
"21065","KY","Estill","Other plant"
"21079","KY","Garrard","Contains solar/wind"
"21081","KY","Grant","Contains solar/wind"
"21089","KY","Greenup","Other plant"
"21091","KY","Hancock","Other plant"
"21093","KY","Hardin","Other plant"
"21111","KY","Jefferson","Contains FF"
"21117","KY","Kenton","Contains solar/wind"
"21125","KY","Laurel","Other plant"
"21127","KY","Lawrence","Contains FF"
"21139","KY","Livingston","Other plant"
"21143","KY","Lyon","Other plant"
"21145","KY","McCracken","Contains FF"
"21157","KY","Marshall","Contains FF"
"21161","KY","Mason","Contains FF"
"21167","KY","Mercer","Contains FF"
"21177","KY","Muhlenberg","Contains FF"
"21183","KY","Ohio","Contains FF"
"21191","KY","Pendleton","Other plant"
"21199","KY","Pulaski","Contains FF"
"21205","KY","Rowan","Other plant"
"21207","KY","Russell","Other plant"
"21209","KY","Scott","Other plant"
"21217","KY","Taylor","Other plant"
"21223","KY","Trimble","Contains FF"
"21233","KY","Webster","Contains FF"
"22001","LA","Acadia","Contains FF"
"22005","LA","Ascension","Contains FF"
"22011","LA","Beauregard","Other plant"
"22017","LA","Caddo","Contains FF"
"22019","LA","Calcasieu","Contains FF"
"22029","LA","Concordia","Other plant"
"22031","LA","DeSoto","Contains FF"
"22033","LA","East Baton Rouge","Contains FF"
"22039","LA","Evangeline","Contains FF"
"22047","LA","Iberville","Contains FF"
"22049","LA","Jackson","Other plant"
"22051","LA","Jefferson","Contains FF"
"22055","LA","Lafayette","Contains FF"
"22061","LA","Lincoln","Contains FF"
"22069","LA","Natchitoches","Other plant"
"22071","LA","Orleans","Contains FF and solar/wind "
"22073","LA","Ouachita","Contains FF"
"22075","LA","Plaquemines","Contains FF"
"22077","LA","Pointe Coupee","Contains FF"
"22079","LA","Rapides","Contains FF"
"22081","LA","Red River","Other plant"
"22087","LA","St Bernard","Other plant"
"22089","LA","St Charles","Contains FF"
"22093","LA","St James","Contains FF and solar/wind "
"22101","LA","St Mary","Contains FF"
"22117","LA","Washington","Contains FF and solar/wind "
"22121","LA","West Baton Rouge","Contains FF and solar/wind "
"22125","LA","West Feliciana","Other plant"
"28007","MS","Attala","Contains FF"
"28009","MS","Benton","Contains FF"
"28015","MS","Carroll","Contains solar/wind"
"28017","MS","Chickasaw","Contains solar/wind"
"28019","MS","Choctaw","Contains FF"
"28021","MS","Claiborne","Other plant"
"28027","MS","Coahoma","Contains FF"
"28035","MS","Forrest","Contains solar/wind"
"28039","MS","George","Contains FF"
"28047","MS","Harrison","Contains FF and solar/wind "
"28049","MS","Hinds","Contains FF"
"28059","MS","Jackson","Contains FF"
"28065","MS","Jefferson Davis","Contains FF"
"28067","MS","Jones","Contains FF"
"28069","MS","Kemper","Contains FF"
"28073","MS","Lamar","Contains FF and solar/wind "
"28075","MS","Lauderdale","Contains solar/wind"
"28077","MS","Lawrence","Other plant"
"28079","MS","Leake","Contains solar/wind"
"28087","MS","Lowndes","Contains FF"
"28093","MS","Marshall","Contains solar/wind"
"28107","MS","Panola","Contains FF"
"28111","MS","Perry","Other plant"
"28121","MS","Rankin","Contains solar/wind"
"28129","MS","Smith","Contains FF"
"28133","MS","Sunflower","Contains solar/wind"
"28149","MS","Warren","Contains FF"
"28151","MS","Washington","Contains FF"
"28163","MS","Yazoo","Contains FF"
"37001","NC","Alamance","Contains solar/wind"
"37003","NC","Alexander","Contains solar/wind"
"37007","NC","Anson","Contains FF and solar/wind "
"37013","NC","Beaufort","Contains solar/wind"
"37015","NC","Bertie","Contains solar/wind"
"37017","NC","Bladen","Contains solar/wind"
"37019","NC","Brunswick","Contains solar/wind"
"37021","NC","Buncombe","Contains FF and solar/wind "
"37023","NC","Burke","Contains solar/wind"
"37025","NC","Cabarrus","Contains solar/wind"
"37027","NC","Caldwell","Contains solar/wind"
"37029","NC","Camden","Contains solar/wind"
"37033","NC","Caswell","Contains solar/wind"
"37035","NC","Catawba","Contains FF and solar/wind "
"37037","NC","Chatham","Contains solar/wind"
"37039","NC","Cherokee","Other plant"
"37041","NC","Chowan","Contains solar/wind"
"37043","NC","Clay","Other plant"
"37045","NC","Cleveland","Contains FF and solar/wind "
"37047","NC","Columbus","Contains solar/wind"
"37049","NC","Craven","Contains solar/wind"
"37051","NC","Cumberland","Contains solar/wind"
"37053","NC","Currituck","Contains solar/wind"
"37057","NC","Davidson","Other plant"
"37059","NC","Davie","Contains solar/wind"
"37061","NC","Duplin","Contains solar/wind"
"37063","NC","Durham","Contains solar/wind"
"37065","NC","Edgecombe","Contains solar/wind"
"37067","NC","Forsyth","Contains solar/wind"
"37069","NC","Franklin","Contains solar/wind"
"37071","NC","Gaston","Contains FF and solar/wind "
"37073","NC","Gates","Contains solar/wind"
"37075","NC","Graham","Other plant"
"37077","NC","Granville","Contains solar/wind"
"37079","NC","Greene","Contains solar/wind"
"37081","NC","Guilford","Contains solar/wind"
"37083","NC","Halifax","Contains solar/wind"
"37085","NC","Harnett","Contains solar/wind"
"37087","NC","Haywood","Contains FF and solar/wind "
"37089","NC","Henderson","Contains solar/wind"
"37091","NC","Hertford","Contains solar/wind"
"37093","NC","Hoke","Contains solar/wind"
"37095","NC","Hyde","Contains solar/wind"
"37097","NC","Iredell","Contains solar/wind"
"37099","NC","Jackson","Other plant"
"37101","NC","Johnston","Contains solar/wind"
"37103","NC","Jones","Contains solar/wind"
"37105","NC","Lee","Contains solar/wind"
"37107","NC","Lenoir","Contains FF and solar/wind "
"37109","NC","Lincoln","Contains solar/wind"
"37113","NC","Macon","Other plant"
"37115","NC","Madison","Contains solar/wind"
"37117","NC","Martin","Contains solar/wind"
"37119","NC","Mecklenburg","Contains solar/wind"
"37123","NC","Montgomery","Contains solar/wind"
"37125","NC","Moore","Contains solar/wind"
"37127","NC","Nash","Contains solar/wind"
"37129","NC","New Hanover","Contains FF and solar/wind "
"37131","NC","Northampton","Contains solar/wind"
"37133","NC","Onslow","Contains solar/wind"
"37135","NC","Orange","Contains FF and solar/wind "
"37137","NC","Pamlico","Contains solar/wind"
"37139","NC","Pasquotank","Contains solar/wind"
"37141","NC","Pender","Contains solar/wind"
