"FIPSCODE","PSTATABB","CNTYNAME","Category"
"37143","NC","Perquimans","Contains solar/wind"
"37145","NC","Person","Contains FF and solar/wind "
"37147","NC","Pitt","Contains solar/wind"
"37149","NC","Polk","Other plant"
"37151","NC","Randolph","Contains solar/wind"
"37153","NC","Richmond","Contains FF and solar/wind "
"37155","NC","Robeson","Contains solar/wind"
"37157","NC","Rockingham","Contains FF and solar/wind "
"37159","NC","Rowan","Contains FF and solar/wind "
"37161","NC","Rutherford","Contains solar/wind"
"37163","NC","Sampson","Contains solar/wind"
"37165","NC","Scotland","Contains solar/wind"
"37167","NC","Stanly","Contains solar/wind"
"37169","NC","Stokes","Contains FF and solar/wind "
"37171","NC","Surry","Contains solar/wind"
"37173","NC","Swain","Other plant"
"37179","NC","Union","Contains solar/wind"
"37181","NC","Vance","Contains solar/wind"
"37183","NC","Wake","Contains FF and solar/wind "
"37185","NC","Warren","Contains solar/wind"
"37187","NC","Washington","Contains solar/wind"
"37191","NC","Wayne","Contains FF and solar/wind "
"37195","NC","Wilson","Contains FF and solar/wind "
"37197","NC","Yadkin","Contains solar/wind"
"45003","SC","Aiken","Contains FF and solar/wind "
"45005","SC","Allendale","Contains solar/wind"
"45007","SC","Anderson","Contains FF and solar/wind "
"45009","SC","Bamberg","Contains solar/wind"
"45011","SC","Barnwell","Contains solar/wind"
"45013","SC","Beaufort","Contains FF and solar/wind "
"45015","SC","Berkeley","Contains FF and solar/wind "
"45017","SC","Calhoun","Contains FF and solar/wind "
"45019","SC","Charleston","Contains FF"
"45021","SC","Cherokee","Contains FF and solar/wind "
"45023","SC","Chester","Other plant"
"45025","SC","Chesterfield","Contains solar/wind"
"45027","SC","Clarendon","Contains solar/wind"
"45029","SC","Colleton","Contains solar/wind"
"45031","SC","Darlington","Contains solar/wind"
"45033","SC","Dillon","Contains solar/wind"
"45035","SC","Dorchester","Other plant"
"45039","SC","Fairfield","Other plant"
"45041","SC","Florence","Contains solar/wind"
"45043","SC","Georgetown","Contains FF"
"45045","SC","Greenville","Contains solar/wind"
"45047","SC","Greenwood","Contains solar/wind"
"45049","SC","Hampton","Contains solar/wind"
"45051","SC","Horry","Contains solar/wind"
"45053","SC","Jasper","Contains FF and solar/wind "
"45055","SC","Kershaw","Other plant"
"45057","SC","Lancaster","Contains solar/wind"
"45061","SC","Lee","Contains solar/wind"
"45063","SC","Lexington","Contains FF and solar/wind "
"45065","SC","McCormick","Other plant"
"45067","SC","Marion","Contains solar/wind"
"45069","SC","Marlboro","Contains solar/wind"
"45071","SC","Newberry","Contains solar/wind"
"45073","SC","Oconee","Contains FF"
"45075","SC","Orangeburg","Contains FF and solar/wind "
"45077","SC","Pickens","Contains FF"
"45079","SC","Richland","Contains FF and solar/wind "
"45081","SC","Saluda","Contains solar/wind"
"45083","SC","Spartanburg","Contains solar/wind"
"45087","SC","Union","Contains solar/wind"
"45089","SC","Williamsburg","Contains solar/wind"
"45091","SC","York","Other plant"
"47001","TN","Anderson","Contains FF and solar/wind "
"47003","TN","Bedford","Contains solar/wind"
"47005","TN","Benton","Other plant"
"47009","TN","Blount","Other plant"
"47019","TN","Carter","Other plant"
"47027","TN","Clay","Other plant"
"47037","TN","Davidson","Contains FF and solar/wind "
"47041","TN","DeKalb","Other plant"
"47043","TN","Dickson","Other plant"
"47047","TN","Fayette","Contains solar/wind"
"47051","TN","Franklin","Other plant"
"47059","TN","Greene","Contains solar/wind"
"47065","TN","Hamilton","Contains solar/wind"
"47069","TN","Hardeman","Contains solar/wind"
"47071","TN","Hardin","Other plant"
"47073","TN","Hawkins","Contains FF"
"47075","TN","Haywood","Contains FF and solar/wind "
"47079","TN","Henry","Contains solar/wind"
"47085","TN","Humphreys","Contains FF"
"47089","TN","Jefferson","Other plant"
"47093","TN","Knox","Contains FF"
"47103","TN","Lincoln","Contains solar/wind"
"47105","TN","Loudon","Contains FF"
"47109","TN","McNairy","Contains solar/wind"
"47113","TN","Madison","Contains solar/wind"
"47115","TN","Marion","Other plant"
"47125","TN","Montgomery","Other plant"
"47131","TN","Obion","Contains solar/wind"
"47139","TN","Polk","Other plant"
"47143","TN","Rhea","Other plant"
"47145","TN","Roane","Contains FF"
"47149","TN","Rutherford","Contains FF"
"47155","TN","Sevier","Other plant"
"47157","TN","Shelby","Contains FF and solar/wind "
"47159","TN","Smith","Other plant"
"47161","TN","Stewart","Contains FF"
"47163","TN","Sullivan","Contains FF"
"47165","TN","Sumner","Contains FF"
"47177","TN","Warren","Other plant"
"47179","TN","Washington","Contains solar/wind"
"48003","TX","Andrews","Contains FF and solar/wind "
"48009","TX","Archer","Contains solar/wind"
"48013","TX","Atascosa","Contains FF"
"48015","TX","Austin","Contains solar/wind"
"48017","TX","Bailey","Contains solar/wind"
"48021","TX","Bastrop","Contains FF"
"48023","TX","Baylor","Contains solar/wind"
"48025","TX","Bee","Contains solar/wind"
"48027","TX","Bell","Contains FF and solar/wind "
"48029","TX","Bexar","Contains FF and solar/wind "
"48033","TX","Borden","Contains solar/wind"
"48035","TX","Bosque","Contains FF and solar/wind "
"48039","TX","Brazoria","Contains FF and solar/wind "
"48041","TX","Brazos","Contains FF"
"48043","TX","Brewster","Contains solar/wind"
"48045","TX","Briscoe","Contains solar/wind"
"48047","TX","Brooks","Contains solar/wind"
"48049","TX","Brown","Contains solar/wind"
"48053","TX","Burnet","Other plant"
"48057","TX","Calhoun","Contains FF"
"48059","TX","Callahan","Contains solar/wind"
"48061","TX","Cameron","Contains FF and solar/wind "
"48065","TX","Carson","Contains solar/wind"
"48067","TX","Cass","Other plant"
"48069","TX","Castro","Contains solar/wind"
"48071","TX","Chambers","Contains FF"
"48073","TX","Cherokee","Contains FF"
"48075","TX","Childress","Contains solar/wind"
"48077","TX","Clay","Contains solar/wind"
"48079","TX","Cochran","Contains solar/wind"
"48081","TX","Coke","Contains FF and solar/wind "
"48085","TX","Collin","Contains FF and solar/wind "
"48089","TX","Colorado","Contains FF"
"48091","TX","Comal","Other plant"
"48093","TX","Comanche","Contains solar/wind"
"48095","TX","Concho","Contains solar/wind"
"48097","TX","Cooke","Contains solar/wind"
"48103","TX","Crane","Contains solar/wind"
"48105","TX","Crockett","Contains solar/wind"
"48107","TX","Crosby","Contains solar/wind"
"48109","TX","Culberson","Contains solar/wind"
"48113","TX","Dallas","Contains FF and solar/wind "
"48115","TX","Dawson","Contains solar/wind"
"48117","TX","Deaf Smith","Contains solar/wind"
"48121","TX","Denton","Contains FF and solar/wind "
"48125","TX","Dickens","Contains solar/wind"
"48127","TX","Dimmit","Contains solar/wind"
"48129","TX","Donley","Contains solar/wind"
"48135","TX","Ector","Contains FF and solar/wind "
"48139","TX","Ellis","Contains FF and solar/wind "
"48141","TX","El Paso","Contains FF and solar/wind "
"48143","TX","Erath","Contains solar/wind"
"48147","TX","Fannin","Contains solar/wind"
"48149","TX","Fayette","Contains FF"
"48151","TX","Fisher","Contains solar/wind"
"48153","TX","Floyd","Contains solar/wind"
"48155","TX","Foard","Contains solar/wind"
"48157","TX","Fort Bend","Contains FF and solar/wind "
"48159","TX","Franklin","Contains solar/wind"
"48161","TX","Freestone","Contains FF"
"48163","TX","Frio","Contains FF and solar/wind "
"48167","TX","Galveston","Contains FF"
"48173","TX","Glasscock","Contains solar/wind"
"48175","TX","Goliad","Contains FF"
"48181","TX","Grayson","Contains FF and solar/wind "
"48183","TX","Gregg","Contains FF"
"48185","TX","Grimes","Contains FF"
"48187","TX","Guadalupe","Contains FF and solar/wind "
"48189","TX","Hale","Contains FF and solar/wind "
"48193","TX","Hamilton","Contains solar/wind"
"48195","TX","Hansford","Contains solar/wind"
"48197","TX","Hardeman","Contains solar/wind"
"48199","TX","Hardin","Contains FF"
"48201","TX","Harris","Contains FF"
"48203","TX","Harrison","Contains FF"
"48207","TX","Haskell","Contains solar/wind"
"48209","TX","Hays","Contains FF"
"48213","TX","Henderson","Contains FF"
"48215","TX","Hidalgo","Contains FF and solar/wind "
"48217","TX","Hill","Contains solar/wind"
"48221","TX","Hood","Contains FF"
"48227","TX","Howard","Contains FF and solar/wind "
"48231","TX","Hunt","Contains FF and solar/wind "
"48233","TX","Hutchinson","Contains FF"
"48235","TX","Irion","Contains solar/wind"
"48237","TX","Jack","Contains solar/wind"
"48241","TX","Jasper","Other plant"
"48245","TX","Jefferson","Contains FF"
"48247","TX","Jim Hogg","Contains solar/wind"
"48249","TX","Jim Wells","Contains FF"
"48251","TX","Johnson","Contains FF"
"48253","TX","Jones","Contains FF and solar/wind "
"48255","TX","Karnes","Contains solar/wind"
"48257","TX","Kaufman","Contains FF and solar/wind "
"48261","TX","Kenedy","Contains solar/wind"
"48263","TX","Kent","Contains solar/wind"
"48271","TX","Kinney","Contains solar/wind"
"48275","TX","Knox","Contains solar/wind"
"48277","TX","Lamar","Contains FF and solar/wind "
"48279","TX","Lamb","Contains FF"
"48293","TX","Limestone","Contains FF and solar/wind "
"48299","TX","Llano","Contains FF"
"48303","TX","Lubbock","Contains FF and solar/wind "
"48305","TX","Lynn","Contains solar/wind"
"48307","TX","McCulloch","Contains solar/wind"
"48309","TX","McLennan","Contains FF and solar/wind "
"48315","TX","Marion","Contains FF"
"48317","TX","Martin","Contains solar/wind"
"48321","TX","Matagorda","Contains FF and solar/wind "
"48323","TX","Maverick","Contains FF"
"48327","TX","Menard","Contains solar/wind"
"48333","TX","Mills","Contains solar/wind"
"48335","TX","Mitchell","Contains FF and solar/wind "
"48339","TX","Montgomery","Contains FF"
"48341","TX","Moore","Contains solar/wind"
"48347","TX","Nacogdoches","Other plant"
"48349","TX","Navarro","Contains FF and solar/wind "
"48351","TX","Newton","Contains FF"
"48353","TX","Nolan","Contains solar/wind"
"48355","TX","Nueces","Contains FF and solar/wind "
"48357","TX","Ochiltree","Contains solar/wind"
"48359","TX","Oldham","Contains solar/wind"
"48361","TX","Orange","Contains FF"
"48363","TX","Palo Pinto","Contains FF"
"48367","TX","Parker","Other plant"
"48369","TX","Parmer","Contains solar/wind"
"48371","TX","Pecos","Contains FF and solar/wind "
"48373","TX","Polk","Contains solar/wind"
"48375","TX","Potter","Contains FF"
"48377","TX","Presidio","Contains solar/wind"
"48381","TX","Randall","Contains solar/wind"
"48383","TX","Reagan","Contains solar/wind"
"48385","TX","Real","Contains solar/wind"
"48389","TX","Reeves","Contains solar/wind"
"48391","TX","Refugio","Contains solar/wind"
"48393","TX","Roberts","Contains solar/wind"
"48395","TX","Robertson","Contains FF"
"48401","TX","Rusk","Contains FF"
"48407","TX","San Jacinto","Contains FF"
"48409","TX","San Patricio","Contains FF and solar/wind "
"48413","TX","Schleicher","Contains solar/wind"
"48415","TX","Scurry","Contains FF and solar/wind "
"48417","TX","Shackelford","Contains solar/wind"
"48421","TX","Sherman","Contains solar/wind"
"48425","TX","Somervell","Other plant"
"48427","TX","Starr","Contains solar/wind"
"48431","TX","Sterling","Contains solar/wind"
"48439","TX","Tarrant","Contains FF"
"48441","TX","Taylor","Contains FF and solar/wind "
"48447","TX","Throckmorton","Contains solar/wind"
"48449","TX","Titus","Contains FF"
"48451","TX","Tom Green","Contains solar/wind"
"48453","TX","Travis","Contains FF and solar/wind "
"48459","TX","Upshur","Contains solar/wind"
"48461","TX","Upton","Contains solar/wind"
"48463","TX","Uvalde","Contains solar/wind"
"48465","TX","Val Verde","Contains FF and solar/wind "
"48467","TX","Van Zandt","Contains solar/wind"
"48469","TX","Victoria","Contains FF"
"48475","TX","Ward","Contains FF"
"48479","TX","Webb","Contains FF and solar/wind "
"48481","TX","Wharton","Contains FF and solar/wind "
"48485","TX","Wichita","Contains FF"
"48487","TX","Wilbarger","Contains solar/wind"
"48489","TX","Willacy","Contains solar/wind"
"48491","TX","Williamson","Contains FF and solar/wind "
"48493","TX","Wilson","Contains solar/wind"
"48495","TX","Winkler","Contains solar/wind"
"48497","TX","Wise","Contains FF"
"48501","TX","Yoakum","Contains FF"
"48503","TX","Young","Contains FF and solar/wind "
"48505","TX","Zapata","Contains solar/wind"
"51001","VA","Accomack","Contains solar/wind"
"51005","VA","Alleghany","Contains FF"
"51007","VA","Amelia","Contains FF"
"51009","VA","Amherst","Contains solar/wind"
"51011","VA","Appomattox","Contains solar/wind"
"51019","VA","Bedford","Contains FF and solar/wind "
"51025","VA","Brunswick","Contains FF"
"51027","VA","Buchanan","Contains FF"
"51029","VA","Buckingham","Contains FF and solar/wind "
"51031","VA","Campbell","Contains solar/wind"
"51033","VA","Caroline","Contains FF"
"51035","VA","Carroll","Other plant"
"51037","VA","Charlotte","Contains solar/wind"
"51041","VA","Chesterfield","Contains FF and solar/wind "
"51043","VA","Clarke","Contains solar/wind"
"51057","VA","Essex","Contains solar/wind"
"51059","VA","Fairfax","Other plant"
"51061","VA","Fauquier","Contains FF and solar/wind "
"51065","VA","Fluvanna","Contains FF and solar/wind "
"51069","VA","Frederick","Contains FF and solar/wind "
"51071","VA","Giles","Contains FF"
"51073","VA","Gloucester","Contains solar/wind"
"51075","VA","Goochland","Contains solar/wind"
"51077","VA","Grayson","Other plant"
"51081","VA","Greensville","Contains FF and solar/wind "
"51083","VA","Halifax","Contains FF and solar/wind "
"51085","VA","Hanover","Contains FF and solar/wind "
"51087","VA","Henrico","Contains FF and solar/wind "
"51089","VA","Henry","Contains solar/wind"
"51091","VA","Highland","Contains FF"
"51093","VA","Isle of Wight","Contains solar/wind"
"51097","VA","King and Queen","Other plant"
"51099","VA","King George","Other plant"
"51101","VA","King William","Contains solar/wind"
"51103","VA","Lancaster","Contains solar/wind"
"51107","VA","Loudoun","Contains FF"
"51109","VA","Louisa","Contains FF and solar/wind "
"51117","VA","Mecklenburg","Contains solar/wind"
"51119","VA","Middlesex","Contains solar/wind"
"51121","VA","Montgomery","Contains FF"
"51127","VA","New Kent","Contains solar/wind"
"51131","VA","Northampton","Contains FF and solar/wind "
"51139","VA","Page","Other plant"
"51141","VA","Patrick","Other plant"
"51143","VA","Pittsylvania","Contains solar/wind"
"51145","VA","Powhatan","Contains solar/wind"
"51149","VA","Prince George","Contains FF and solar/wind "
"51153","VA","Prince William","Contains FF and solar/wind "
"51155","VA","Pulaski","Other plant"
"51159","VA","Richmond","Contains solar/wind"
"51161","VA","Roanoke","Other plant"
"51165","VA","Rockingham","Contains FF"
"51167","VA","Russell","Contains FF"
"51171","VA","Shenandoah","Contains solar/wind"
"51175","VA","Southampton","Contains FF and solar/wind "
"51177","VA","Spotsylvania","Contains solar/wind"
"51179","VA","Stafford","Other plant"
"51181","VA","Surry","Contains FF and solar/wind "
"51183","VA","Sussex","Contains solar/wind"
"51187","VA","Warren","Contains FF and solar/wind "
"51191","VA","Washington","Contains FF"
"51193","VA","Westmoreland","Contains solar/wind"
"51195","VA","Wise","Contains FF"
"51197","VA","Wythe","Contains solar/wind"
"51810","VA","Virginia Beach","Contains solar/wind"
"54001","WV","Barbour","Contains solar/wind"
"54003","WV","Berkeley","Other plant"
"54019","WV","Fayette","Other plant"
"54023","WV","Grant","Contains FF and solar/wind "
"54025","WV","Greenbrier","Contains solar/wind"
"54033","WV","Harrison","Contains FF"
"54037","WV","Jefferson","Other plant"
"54039","WV","Kanawha","Other plant"
"54049","WV","Marion","Contains FF"
"54051","WV","Marshall","Contains FF"
"54053","WV","Mason","Contains FF"
"54057","WV","Mineral","Contains solar/wind"
"54061","WV","Monongalia","Contains FF"
"54067","WV","Nicholas","Other plant"
"54073","WV","Pleasants","Contains FF"
"54079","WV","Putnam","Contains FF"
"54081","WV","Raleigh","Other plant"
"54093","WV","Tucker","Contains solar/wind"
"54099","WV","Wayne","Contains FF"
"54103","WV","Wetzel","Other plant"
"54107","WV","Wood","Other plant"
